[3669,1923,1592,3669,866,1016,1745,866,1745,1745,3669,866,1592,1592,1016,1745,866,866,3669,1016,1923,1923,1016,1745,1016,1745,1007,1592,1007,1745,1016,1016,3669,1007,1923,1016,1745,866,3669,3669,866,1923,866,1007,1016,1923,1016,866,1007,3669,3669,866,1592,3669,866,1007,1016,1007,866,1007,866,866,866,1592,1016,1016,1923,1007,1016,1923,1745,1592,1016,1923,1592,1745,1007,1923,1745,1745,1007,1007,1745,3669,866,866,1592,3669,3669,1923,1007,1745,1592,1016,1016,1016,1016,1923,3669,1009]
[3669,1592,866,866,3669,3669,1007,1923,1007,866,1016,1923,1923,1007,1923,866,866,1592,1745,1007,1007,1745,866,1745,1007,1007,1923,866,1923,866,1923,1592,1592,866,1745,1016,1016,1923,1007,1592,1592,1745,3669,1923,1923,1923,1016,1007,1007,1016,3669,1016,3669,1007,3669,1745,1745,1592,866,1745,866,1007,1923,1923,1745,866,3669,1745,1923,866,3669,1007,3669,3669,1007,1592,3669,1007,1745,866,3669,1745,1745,1923,1592,1592,1923,1592,1592,1745,1745,1016,1745,3669,1745,1016,1745,3669,1745,1594]
[1016,866,1592,1592,1007,1016,3669,866,1016,1016,3669,1016,1592,1923,3669,1592,1745,1592,1745,1923,1745,1923,1016,3669,1592,1016,3669,3669,866,1745,3669,3669,1016,1923,1923,1007,3669,1923,3669,1007,866,3669,1745,1592,1923,1745,1923,1923,1923,1745,1745,1923,3669,1923,1592,3669,1007,1016,1745,866,1592,1016,1923,1745,1745,3669,1592,1923,1745,1923,3669,866,1007,1016,1016,3669,1016,1007,866,1745,1007,1007,866,1923,1592,1016,1745,1923,1745,3669,3669,1923,866,1592,1592,3669,866,1745,1592,1925]
[1007,1016,1016,1007,1923,1592,1007,866,1745,1923,1592,1923,1745,3669,3669,866,1923,1016,1745,1592,1016,1592,866,1016,1007,1016,866,3669,1745,1745,1923,1007,1016,866,1745,866,1007,1923,3669,1745,1745,3669,1592,1923,1007,1592,1923,1016,1592,1007,1016,1007,3669,1016,1923,1592,1923,3669,1745,1923,866,1007,1592,1007,3669,1016,1745,3669,1016,1923,1016,1016,3669,1592,1923,1592,3669,1016,1745,1592,1016,1007,1745,1016,1923,1923,1923,1016,3669,1592,866,866,1592,1923,866,1923,866,1923,866,868]
[1007,866,3669,3669,1016,3669,866,1007,1923,3669,1007,1745,1016,866,3669,1007,3669,3669,1592,1016,1923,1016,1745,1592,1007,1007,1016,1016,1016,1745,1745,1016,3669,1592,866,1016,1592,1592,1016,1592,3669,1007,3669,866,3669,1007,1007,1923,1007,1745,1923,1923,1592,1923,3669,866,1007,1923,1923,1923,866,1016,1592,866,1923,3669,1923,1016,3669,866,866,1923,3669,866,1745,1016,1007,1923,3669,1592,1592,1923,1016,3669,866,1016,3669,1923,3669,1007,1007,1016,866,1592,866,1745,3669,866,1923,1009]
[1016,1016,1592,1016,3669,1016,1016,1016,1923,866,1592,3669,1007,1016,1007,1745,866,1007,1016,1007,1016,3669,1016,3669,866,1745,1923,1923,3669,866,3669,1007,3669,866,866,1007,1007,1016,1007,1923,866,866,1745,1745,1592,1745,866,1923,1007,1745,1745,866,1923,3669,1592,1592,1592,1745,1592,1745,1592,1745,1592,1592,866,1745,1923,1923,866,1923,1592,866,866,1923,1007,3669,1745,1007,1745,1745,1745,1745,1007,3669,3669,866,1923,1007,1592,1745,866,1745,866,3669,1007,866,3669,1923,1745,868]
[1745,1007,1016,1592,1745,1007,3669,866,1016,866,1016,1745,1592,1016,3669,1923,1592,1007,1745,1923,866,3669,1016,1745,866,1923,1007,866,1007,1016,866,1016,1592,1923,866,1592,866,1745,1016,1016,1745,1923,1007,866,866,1745,3669,3669,3669,1592,866,866,3669,1592,1745,866,866,3669,1592,1016,1745,1592,1007,1007,1923,1592,866,3669,866,1745,3669,1592,1016,1923,1016,1745,866,1745,1007,1923,1745,1923,3669,1745,3669,866,1592,1923,1007,1923,866,3669,1007,866,1923,3669,1923,1923,1007,1747]
[1745,1007,1923,1923,866,1016,1923,3669,1592,1016,1592,1016,1923,1745,866,1923,1016,1007,866,866,1592,866,1923,3669,1592,1592,866,1923,3669,1745,1745,866,1923,1745,866,1592,1745,1007,3669,1592,3669,1923,3669,1592,866,1592,1007,1007,1016,3669,866,3669,1592,3669,1592,1016,1745,1016,3669,1016,1007,1016,1007,1592,3669,1592,1592,1007,1923,1016,866,866,1592,1016,1745,1592,1745,1007,1007,1007,3669,866,1016,866,1592,1592,866,1016,1592,1016,866,3669,866,1592,1016,1745,1007,1745,3669,1594]
[1592,3669,1745,1923,1745,3669,1007,1007,3669,1007,866,1745,1016,1923,1923,1923,3669,1007,1923,1592,866,1745,1016,1007,1923,1745,1007,1592,3669,3669,1592,1016,1923,1007,1016,866,1923,866,866,1007,1016,1745,1007,1923,1016,866,1745,3669,1745,1592,1592,1923,1923,1745,1007,1592,1007,1592,1923,1923,3669,1923,1592,1923,3669,1007,1016,1007,1923,1016,1016,1923,1592,1592,1007,1592,1007,1745,1592,1007,1007,1745,1923,1745,1592,1016,3669,866,866,1007,3669,1592,3669,866,1592,1016,866,3669,1016,3671]
[1007,1007,1592,1923,866,1745,1592,1745,1745,3669,3669,3669,866,1923,1745,3669,866,1923,1007,866,3669,866,1745,1923,1007,1016,3669,3669,1016,1007,1592,3669,866,3669,1923,1016,866,1016,1923,1745,1016,866,1016,1745,3669,1592,1745,3669,866,1016,1923,866,1016,1923,866,1745,1016,1007,1745,1007,1592,1745,3669,1745,1007,1923,1016,1007,866,3669,1745,866,3669,866,3669,1745,866,1745,1592,866,1745,1923,866,1745,1592,3669,3669,1016,1007,1745,1745,1592,1923,3669,1592,1745,1592,1923,3669,3671]
[3669,1745,3669,3669,866,866,1923,866,866,1923,3669,1745,1592,3669,1007,1745,866,866,1923,1745,1592,1592,1592,1923,1016,1007,3669,3669,1007,1007,1016,866,1007,1007,1016,1745,1923,1745,3669,1007,1007,1592,1923,1016,1016,1007,1592,1592,1592,1007,1923,866,3669,3669,1016,1007,1923,1007,1007,1923,1923,1923,866,1592,866,1007,1007,3669,3669,1592,1007,1745,1007,1592,1007,1016,1007,1016,1745,866,1745,3669,866,1745,866,1745,1007,1592,1923,1923,1016,1016,3669,1007,1923,1016,1745,1592,1016,1018]
[1016,1745,3669,1016,3669,1923,1923,1923,866,1745,3669,1592,866,1592,1016,1007,1592,1745,1745,866,1923,3669,3669,1923,866,1923,866,1592,866,3669,866,1007,1745,3669,866,1007,1007,1007,1016,866,1745,1007,866,3669,1745,866,3669,1016,1016,1592,1745,1007,1923,1016,1592,3669,866,1592,1923,1592,1007,1016,1016,1007,1016,1007,3669,1016,1923,1592,866,1592,1923,1745,1923,1592,1592,3669,1007,1016,1923,1007,866,1592,3669,3669,1016,1016,1007,1592,1923,1592,866,1592,866,1592,1592,1923,1923,1925]
[1016,1745,1016,1592,1745,1007,1592,1016,3669,1923,1592,3669,1007,1923,1923,1007,3669,3669,1007,866,1007,1016,866,3669,3669,1007,866,1016,866,1923,1016,1923,1016,1007,1016,866,3669,1007,1016,866,3669,866,1745,3669,1007,3669,866,3669,1016,1592,1016,3669,1016,1592,1592,3669,1745,3669,1592,1592,1016,1016,1923,866,866,1016,3669,866,3669,1923,866,1745,1592,866,866,1592,1016,1592,1745,1923,3669,1923,3669,1007,3669,1592,1923,1007,1016,1745,1007,866,1745,1016,1592,1923,3669,1923,866,3671]
[1592,1016,1592,1745,1923,1923,1016,1016,1007,1745,1592,3669,1745,1923,1745,1923,3669,1016,3669,1592,1007,1016,1923,1592,1007,866,3669,1007,3669,1016,1745,1007,1923,3669,866,1592,1745,866,3669,1923,3669,1007,866,1923,1016,1007,1007,866,1592,3669,1592,1007,1592,1016,3669,1016,3669,866,1745,3669,1007,1745,1745,3669,866,1007,1016,866,1016,1592,1007,1923,1745,1007,1007,1007,1007,1923,1592,1007,1007,1016,1923,3669,3669,3669,1007,1923,1592,3669,3669,1007,1592,1007,1592,3669,3669,1745,1745,868]
[3669,866,1592,1923,3669,1745,866,866,1745,1016,1923,866,1592,1923,1923,1007,1007,1923,1923,3669,3669,1745,1745,866,1007,3669,1016,1745,1923,1745,1592,1592,1592,1592,1745,1592,866,1745,3669,1007,1592,1745,3669,1923,1745,1923,1016,1923,1745,1923,1007,1923,1016,1007,3669,1745,1016,1745,1007,1007,1745,1745,1007,1592,1016,1923,3669,3669,866,1745,1016,3669,866,1016,1745,1592,1016,1016,1016,3669,1007,866,1007,1923,1007,1007,1007,866,1007,1007,3669,1016,3669,866,1592,1592,1745,1007,1016,868]
[1007,1016,1007,1016,3669,1592,3669,1923,3669,1016,1745,1016,866,1007,1592,3669,1007,3669,1592,866,1923,1016,3669,1592,3669,1016,1007,1745,1923,1007,1007,866,1745,1923,866,1923,1592,3669,1007,866,1016,1592,1745,1745,1592,1016,3669,866,1745,1007,3669,1007,866,866,866,1016,3669,1007,1745,1592,1923,3669,1007,866,3669,3669,1016,1007,1923,3669,1923,1923,1016,1923,1745,1016,1592,866,1016,3669,1745,866,3669,1592,1592,866,1745,1007,3669,3669,1923,1016,1592,1016,1923,866,1016,866,1007,868]
[1016,1923,1016,1592,1016,1007,3669,1745,3669,1016,1007,866,3669,1923,3669,1007,1016,1592,1923,866,1592,1007,1923,1592,3669,1923,866,1007,1923,866,866,1007,1745,1745,1745,1592,1016,3669,1016,866,1923,1007,3669,1745,1923,866,1007,1592,866,3669,1745,1745,1745,1007,3669,1007,1923,1007,3669,1745,1007,866,3669,1016,1016,1923,866,1592,866,1923,866,3669,1592,866,1007,3669,1007,1007,866,866,1016,1007,1592,1007,1592,1745,866,1592,866,866,1007,1923,1016,1745,1923,866,1592,866,3669,1747]
[866,1923,866,1745,1592,1016,1016,1016,1016,866,1923,866,1016,3669,1016,1745,3669,3669,866,1007,866,3669,1745,1007,1923,3669,3669,1007,1007,1007,866,1923,1592,866,1592,1016,1923,1745,1745,1007,3669,1007,1592,1923,1007,866,866,1592,1007,3669,866,1592,1923,1016,1923,1016,1745,1923,866,1592,1592,1923,1923,1007,1007,1007,1007,1592,3669,1016,1923,3669,866,1016,1745,1016,1007,1007,1923,1745,1592,1016,1592,1016,866,1745,3669,1745,1592,1923,1745,866,1016,1592,3669,1007,1592,3669,866,1747]
[1016,1592,1745,1745,1745,1592,1007,1923,1592,3669,866,3669,1745,3669,3669,1007,3669,1923,3669,1016,1923,866,3669,3669,866,866,866,3669,1592,1007,1592,1923,1016,1007,866,1016,1923,3669,1016,1016,1592,1745,3669,1007,1016,866,866,3669,1016,1016,1923,1592,3669,1592,1745,1016,1592,3669,1016,1592,866,1016,1007,866,3669,1016,1592,866,1745,1923,1016,1016,1007,3669,1745,1016,866,1923,1007,866,1923,1745,3669,1745,866,1007,1592,1016,1007,1592,3669,866,1007,1016,3669,1016,1592,1745,1007,1747]
[1592,1745,3669,1923,866,1923,1592,3669,1592,3669,866,866,3669,3669,1007,1592,1016,1592,1923,1007,1016,1745,1745,1016,1016,1923,1592,1923,1016,1007,1007,1592,1745,1745,1923,3669,1923,3669,3669,3669,1923,3669,1923,866,1592,1007,1923,1016,3669,1745,1923,1592,1923,1745,3669,3669,1923,1923,1923,1007,1923,3669,1016,1923,1745,1592,1592,1016,1592,1745,1016,1745,3669,1007,1923,3669,1016,866,1016,1592,1745,866,1745,1016,1745,3669,1016,1745,1745,1592,866,866,1745,1745,866,1592,1745,1745,1016,1009]
[1923,866,866,1745,3669,1007,1016,1923,1745,1923,1592,1007,1745,3669,1007,3669,3669,1592,1745,1923,1923,1745,1007,1923,1007,1745,1016,866,1923,1592,1592,1007,1016,1016,866,3669,1592,1007,1592,3669,1007,1007,3669,1016,1923,1745,1016,1592,1745,1923,3669,1923,3669,1923,1007,1592,1007,3669,1007,1592,3669,1923,1745,1016,3669,1016,866,1007,866,1592,3669,1923,3669,1923,1016,1007,1007,1923,1592,3669,1592,1592,1592,1592,1007,1007,1745,3669,1745,1016,1592,3669,1592,3669,1745,1016,1007,866,3669,1018]
[1007,1923,1016,866,1923,866,866,866,866,1016,1745,1592,1016,1016,3669,866,1016,1745,866,1007,3669,1007,1745,1007,1592,866,1016,1923,866,3669,1745,1923,1592,3669,1923,1745,1007,3669,1923,866,1007,3669,1592,1592,1592,866,1745,1016,3669,3669,866,1007,1923,866,1745,1007,1592,1016,1016,1923,1592,1745,1007,1016,866,1016,1007,1016,1923,1007,1923,1007,866,3669,866,1016,3669,1007,1592,3669,1745,1745,1592,1745,1745,1016,1592,1016,1923,3669,866,1592,1923,1007,3669,1007,3669,1923,1923,3671]
[1923,1745,866,1923,3669,866,866,866,1923,1016,866,1016,1745,3669,866,3669,1007,866,1016,866,866,866,1592,1923,1007,3669,1016,1745,1745,1745,866,1745,1007,866,1007,1923,866,866,1592,1007,1007,1923,1592,1592,1007,1745,1016,1745,1923,1016,1592,866,1923,1923,3669,1923,1016,1007,1923,1016,866,3669,1592,1592,1745,1007,1592,3669,1923,1745,1007,1016,1923,1007,1007,1745,1016,1007,1016,1592,866,1592,1745,1016,866,1923,1923,1745,1745,1745,3669,1745,866,1016,3669,1745,1016,1923,1745,868]
[1592,1007,1016,1007,866,1745,1007,866,1923,866,1016,1745,3669,1592,1745,1923,1016,1007,3669,3669,3669,1592,866,1745,1007,3669,1592,1016,1016,1007,1007,1923,866,1592,1007,3669,866,1016,1592,866,1592,1007,1007,866,3669,1007,1923,866,1923,866,3669,1745,1592,1745,3669,1923,1016,1592,3669,1592,1745,1016,1007,3669,1007,1745,866,1016,866,1923,1592,866,1923,1007,3669,3669,866,1745,1007,1923,1016,1745,1592,3669,1745,1923,1592,1745,1923,1745,1592,1016,1745,1745,1592,1745,1007,3669,1592,1018]
[1923,1016,1592,1007,1745,1923,1592,866,1923,1745,1016,866,1745,1016,1745,1016,866,1007,1745,3669,1592,1016,1016,1592,3669,1745,1923,1016,3669,866,1016,1923,1745,1592,1016,1923,1007,1923,1745,3669,1592,1745,1923,1007,1007,866,1923,1007,1745,1592,1016,1016,1016,1745,866,1016,3669,1923,866,1923,866,866,1007,866,1007,866,1745,1007,1016,866,1923,1745,3669,3669,3669,3669,1007,1016,3669,1007,1923,1016,1745,866,1592,1923,866,1016,1923,1007,1923,1745,3669,1016,1745,1007,866,1592,1592,3671]
[1007,1007,1592,1007,1016,866,1007,1007,1007,1007,1592,1592,1592,1016,866,1592,866,1592,1592,1007,1016,1745,1016,1016,1923,1592,866,1923,1007,1592,866,866,3669,866,1745,1923,1745,1923,1007,1007,1592,1923,1923,866,3669,3669,866,1016,1745,3669,1007,1745,3669,866,1923,1007,3669,1923,1745,1923,3669,3669,3669,1016,1007,1923,1592,866,3669,1592,1007,866,1745,1016,1923,1007,1016,3669,1923,1745,1923,1007,1923,1923,866,866,1592,1592,866,866,1923,866,1007,1016,1592,1923,1592,3669,1007,1009]
[866,866,1016,1923,1592,1592,866,1745,1745,866,866,866,1923,1745,1016,1592,1923,1592,1923,3669,1007,1016,3669,1007,3669,866,1923,1007,1592,1007,3669,3669,1745,1923,1745,1923,1923,1016,1923,866,3669,1592,3669,1923,1016,1016,866,1923,1016,1592,1923,1923,1923,3669,3669,1923,1923,1923,1923,1592,866,1007,1007,1923,1745,866,1007,1745,1016,1923,866,866,3669,1016,1592,1923,1592,1923,1923,866,1745,866,1923,1592,1007,866,1016,1007,1923,3669,1745,1007,1016,1592,1923,1016,1745,1923,1745,3671]
[866,1007,1923,1923,866,1923,3669,1007,866,3669,1016,1016,1745,1016,1592,1923,1016,1592,1745,1592,1592,1007,3669,3669,1016,3669,1016,1745,1592,866,1007,1923,1745,1007,866,3669,1745,1745,1007,1923,1007,1592,1923,866,1745,866,1923,1745,3669,866,1923,3669,1745,1745,1016,1592,1923,1016,1592,1745,1923,1007,866,1007,1592,3669,1007,1745,3669,1592,1745,1592,3669,3669,866,1007,1016,866,1923,1016,1592,3669,1016,1923,866,1745,1016,866,1923,1007,3669,866,1007,1007,3669,3669,1016,1745,1592,868]
[1745,1923,1923,866,3669,3669,1923,1016,1592,3669,1592,1016,866,3669,1007,1007,1016,1007,1007,3669,1016,1007,1007,1592,1007,1592,1016,866,1007,1016,3669,3669,1923,1007,3669,1745,1592,1592,1007,1923,1745,1007,1923,3669,1007,1745,1592,1923,3669,1007,1745,1016,1923,1745,3669,1016,1592,866,1923,866,1923,1592,1923,1923,1592,3669,1016,866,3669,1592,1016,1007,1745,1592,866,1016,866,1592,3669,1923,3669,3669,1016,866,1745,1007,1016,1007,3669,1007,1745,1745,3669,1592,1007,1745,1007,1007,1016,1018]
[1016,1745,866,1016,866,1007,3669,1016,866,1007,1016,1592,1016,866,1007,3669,1745,3669,3669,1007,3669,866,1007,866,1592,1016,866,3669,866,866,1007,3669,3669,866,1007,1745,3669,1592,1007,1007,1007,866,1923,1923,1592,1745,866,1016,1592,1923,1592,1745,866,3669,866,3669,1016,1745,866,866,1592,1016,866,1592,1923,1016,3669,3669,1592,1745,1923,1592,1592,1592,3669,3669,1745,866,866,1007,3669,1745,1923,1745,1007,1745,866,3669,1007,3669,3669,1592,1007,1007,3669,1016,1923,1923,1007,1009]
[1007,1923,3669,1592,1007,1745,1016,1592,1923,1745,1745,1923,1923,1016,1745,1592,1016,1016,1923,1923,866,1923,1007,866,1923,1923,1007,866,866,1007,3669,1745,1007,1923,1592,1007,1923,1016,1923,3669,1592,866,1923,1016,1745,1592,1016,1007,1007,3669,866,1592,1007,1007,1592,866,3669,1923,866,1016,866,1745,1007,1007,1923,1007,3669,3669,1745,3669,1007,866,1007,1592,866,1745,1016,1007,1745,1016,3669,1923,1016,1745,1923,3669,1923,3669,866,3669,1592,866,866,1016,1007,1923,1745,1007,1745,1747]
[1007,1923,1016,866,3669,1016,866,1923,3669,866,1007,1592,1007,866,1745,1923,1007,866,1016,866,866,1745,1923,1923,866,1592,866,866,1923,866,1016,1592,866,3669,3669,3669,866,1016,1592,1016,1745,1007,1745,1923,1016,1592,1016,1007,866,1923,1923,1016,1923,866,1923,1007,866,1592,3669,1016,1592,866,1592,1007,1007,1007,866,866,1007,1745,1923,1745,866,1007,1016,1745,1007,1592,1007,866,866,1592,1007,1016,1745,3669,1016,1745,1745,1592,3669,1016,1016,3669,1745,1007,1592,1923,1923,1018]
[1592,866,1016,866,1923,3669,866,1007,1592,866,1592,1016,1007,866,1016,1923,1592,3669,1923,1016,1745,1592,1745,1592,1745,1923,866,1007,1007,1923,3669,3669,866,1007,1016,1007,866,1745,1745,866,1016,3669,1007,1592,1007,1592,1592,1745,1923,1007,1745,1007,1016,1923,866,1745,1016,1923,866,1923,1016,1745,1923,1007,1745,3669,3669,866,1016,1923,866,1007,1016,1007,866,1016,1923,866,1745,3669,1745,866,1923,1007,1745,866,866,1016,1923,866,866,3669,1016,1745,1016,1745,1007,1592,3669,3671]
[1745,1016,1923,1592,1007,1745,3669,1745,866,1016,1007,3669,1745,1007,1923,866,1745,1592,3669,1016,1745,1007,866,1923,866,1007,1016,1745,1923,1007,1923,1745,866,1016,1745,3669,1923,1007,1007,3669,866,1016,1923,1016,1745,1745,1592,866,866,1007,3669,1007,1592,3669,3669,3669,3669,866,3669,1007,3669,3669,3669,1745,1016,1745,866,3669,3669,3669,3669,866,1592,3669,3669,1007,1592,1923,1007,1745,866,1016,1007,1923,1745,1592,1592,1745,1745,3669,1923,1745,1016,3669,1923,1745,1007,1923,1592,3671]
[1923,1745,1923,1007,1007,3669,1007,1016,1923,3669,1016,1923,1923,1007,3669,3669,1745,866,1923,866,1745,1016,1745,3669,3669,1592,1745,3669,1745,1007,1016,1592,1016,1745,1745,1923,3669,1007,3669,1923,3669,866,1016,1592,3669,1923,1016,1745,1007,1007,1592,866,866,1592,1923,1923,866,1007,3669,1923,1016,866,1007,1007,3669,1745,866,1923,3669,1745,1592,866,866,3669,1016,1923,3669,3669,3669,1923,866,1745,866,866,1745,3669,1592,1016,1745,1592,3669,1592,1007,866,1016,1745,1923,3669,1923,3671]
[1016,1016,1923,866,1592,1592,1592,1007,1592,1016,1923,3669,1016,1745,1592,1007,866,866,1745,1745,3669,3669,1016,1007,866,1923,3669,1592,866,866,1923,3669,1016,1745,866,3669,1007,866,1745,866,1007,1745,1007,3669,1016,1007,1923,3669,1923,1007,1007,1007,1007,1007,1923,1016,1745,1007,1745,866,1007,866,3669,3669,1923,1592,1007,1016,1923,1592,1007,1007,1923,1923,1745,1923,1745,1016,1745,1007,1592,866,3669,1592,1007,1923,1592,1007,866,1592,1592,3669,1745,1016,1923,1007,1007,1923,1923,1925]
[1923,866,1592,866,1007,1016,1592,3669,866,1592,1923,866,3669,1745,1007,1007,1592,3669,1923,1016,1007,866,1592,1923,1007,866,866,1007,1016,1016,1016,1007,1016,1016,866,1016,1007,1745,1923,1016,3669,1745,1745,1745,3669,3669,3669,1745,1016,1745,1923,1745,1745,1592,1923,3669,1016,1592,1007,1923,1745,1923,866,1745,1016,1745,1592,1923,1923,866,1923,1745,1592,1007,1016,3669,866,3669,1007,1923,1923,1745,1592,866,3669,1592,3669,3669,3669,1745,866,1923,1016,1745,866,3669,1016,1745,3669,1594]
